1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.238688 screen_write_start: size 380x1, no pane
1764022721.238691 screen_write_start: size 380x1, no pane
1764022721.238696 screen_write_start: size 380x1, no pane
1764022721.238699 style_parse: align=left range=left default
1764022721.238701 style_parse: align=left
1764022721.238703 style_parse: range=left
1764022721.238704 style_parse: default
1764022721.238707 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1764022721.238709 style_parse: push-default
1764022721.238710 style_parse: push-default
1764022721.238713 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1764022721.238714 style_parse: pop-default
1764022721.238716 style_parse: pop-default
1764022721.238718 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1764022721.238722 style_parse: norange default
1764022721.238723 style_parse: norange
1764022721.238725 style_parse: default
1764022721.238727 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1764022721.238728 style_parse: list=on align=left
1764022721.238729 style_parse: list=on
1764022721.238731 style_parse: align=left
1764022721.238733 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1764022721.238734 format_draw: change LEFT -> LIST
1764022721.238736 style_parse: list=left-marker
1764022721.238738 style_parse: list=left-marker
1764022721.238740 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1764022721.238741 format_draw: change LIST -> LIST_LEFT
1764022721.238742 style_parse: list=right-marker
1764022721.238744 style_parse: list=right-marker
1764022721.238746 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1764022721.238747 format_draw: change LIST_LEFT -> LIST_RIGHT
1764022721.238749 style_parse: list=on
1764022721.238750 style_parse: list=on
1764022721.238752 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1764022721.238753 format_draw: change LIST_RIGHT -> LIST
1764022721.238755 style_parse: range=window|1 list=focus default
1764022721.238756 style_parse: range=window|1
1764022721.238758 style_parse: list=focus
1764022721.238759 style_parse: default
1764022721.238761 format_draw: style 'range=window|1 list=focus default' -> 'list=focus,range=window|1,align=left,fg=black,bg=green'
1764022721.238763 style_parse: push-default
1764022721.238764 style_parse: push-default
1764022721.238766 format_draw: style 'push-default' -> 'list=focus,range=window|1,align=left,push-default,fg=black,bg=green'
1764022721.238768 style_parse: pop-default
1764022721.238769 style_parse: pop-default
1764022721.238771 format_draw: style 'pop-default' -> 'list=focus,range=window|1,align=left,pop-default,fg=black,bg=green'
1764022721.238773 style_parse: norange list=on default
1764022721.238774 style_parse: norange
1764022721.238775 style_parse: list=on
1764022721.238777 style_parse: default
1764022721.238779 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1764022721.238780 style_parse: nolist align=right range=right default
1764022721.238782 style_parse: nolist
1764022721.238783 style_parse: align=right
1764022721.238785 style_parse: range=right
1764022721.238786 style_parse: default
1764022721.238788 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1764022721.238789 format_draw: change LIST -> RIGHT
1764022721.238791 style_parse: push-default
1764022721.238793 style_parse: push-default
1764022721.238795 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1764022721.238797 style_parse: pop-default
1764022721.238799 style_parse: pop-default
1764022721.238801 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1764022721.238802 style_parse: norange default
1764022721.238803 style_parse: norange
1764022721.238805 style_parse: default
1764022721.238806 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1764022721.238808 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238810 format_draw: width LEFT is 4
1764022721.238811 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238813 format_draw: width CENTRE is 0
1764022721.238814 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238816 format_draw: width RIGHT is 39
1764022721.238817 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238819 format_draw: width ABSOLUTE_CENTRE is 0
1764022721.238820 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238821 format_draw: width LIST is 7
1764022721.238823 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238824 format_draw: width LIST_LEFT is 1
1764022721.238828 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238829 format_draw: width LIST_RIGHT is 1
1764022721.238831 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1764022721.238832 format_draw: width AFTER is 0
1764022721.238833 format_draw: focus 0-7
1764022721.238835 format_draw: range 1|0 is LEFT 0-5
1764022721.238837 format_draw: range 4|1 is LIST 0-8
1764022721.238838 format_draw: range 2|0 is RIGHT 0-40
1764022721.238840 screen_write_cursormove: from 0,0 to 0,0
1764022721.238842 screen_write_cursormove: from 0,0 to 44,0
1764022721.238844 screen_write_cursormove: from 44,0 to 11,0
1764022721.238846 screen_write_cursormove: from 11,0 to 27,0
1764022721.238848 screen_write_cursormove: from 27,0 to 4,0
1764022721.238849 screen_write_cursormove: from 4,0 to 41,0
1764022721.238851 format_draw: range left at 0-4
1764022721.238853 format_draw: range window|1 at 4-11
1764022721.238854 format_draw: range right at 44-83
1764022721.238856 screen_write_cursormove: from 41,0 to 0,0
1764022721.238858 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1764022721.238860 unref client 0x5590e2e2fb60 (2 references)
1764022721.238861 status_redraw exit: force=0, changed=1
1764022721.238864 screen_redraw_set_context: /dev/pts/3 @0 ox=0 oy=0 sx=83 sy=35 1/0
1764022721.238866 /dev/pts/3: \033[?25l
1764022721.238868 /dev/pts/3: current mode CURSOR,WRAP,MOUSE_BUTTON
1764022721.238870 /dev/pts/3: setting mode WRAP,MOUSE_BUTTON
1764022721.238871 /dev/pts/3: redrawing borders
1764022721.238873 screen_redraw_draw_borders: /dev/pts/3 @0
1764022721.238893 /dev/pts/3: redrawing status
1764022721.238894 screen_redraw_draw_status: /dev/pts/3 @0
1764022721.238896 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=35
1764022721.238898 tty_draw_line: defaults: fg=8, bg=8
1764022721.238904 /dev/pts/3: \033[30m
1764022721.238913 /dev/pts/3: \033[42m
1764022721.238917 /dev/pts/3: \033[36d
1764022721.238919 /dev/pts/3: [0] 1:bash*                                 "bs@archlinux:~/person" 01:18 25-Nov-25
1764022721.238921 /dev/pts/3: \033(B\033[m
1764022721.238922 /dev/pts/3: \033[?12l\033[?25h
1764022721.238924 /dev/pts/3: current mode WRAP,MOUSE_BUTTON
1764022721.238925 /dev/pts/3: setting mode CURSOR,WRAP,MOUSE_BUTTON
1764022721.238927 /dev/pts/3: redraw added 122 bytes
1764022721.238929 server_client_reset_state: client /dev/pts/3 mode CURSOR,WRAP
1764022721.238930 server_client_reset_state: cursor to 0,0
1764022721.238932 /dev/pts/3: \033[1;1H
1764022721.238934 server_client_check_pane_buffer: %0 has 62 minimum (of 62) bytes used
1764022721.238936 server_client_check_pane_buffer: pane %0 is on
1764022721.238938 @0 active pane changed
1764022721.238940 @0 name timer already queued (410521 left)
1764022721.238950 /dev/pts/3: wrote 128 bytes (of 128)
1764022721.238953 /dev/pts/3: waiting for redraw, 0 bytes left
1764022721.238955 cmdq_next <global>: empty
1764022721.238957 cmdq_next </dev/pts/3>: empty
1764022721.238961 server_client_reset_state: client /dev/pts/3 mode CURSOR,WRAP
1764022721.238962 server_client_reset_state: cursor to 0,0
1764022721.238964 server_client_check_pane_buffer: pane %0 is on
1764022721.238966 @0 active pane changed
1764022721.238967 @0 name timer already queued (410493 left)
1764022721.240780 %0 has 8 bytes
1764022721.240789 @0 alerts timer reset 0
1764022721.240793 screen_write_start_pane: size 83x35, pane %0 (at 0,0)
1764022721.240795 input_parse_buffer: %0 ground, 8 bytes: \033[?2004h
1764022721.240799 input_csi_dispatch: 'h' "?" "2004"
1764022721.240802 parameter 0: number 2004
1764022721.240805 screen_write_mode_set: BRACKETPASTE
1764022721.240807 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1764022721.240810 cmdq_next <global>: empty
1764022721.240812 cmdq_next </dev/pts/3>: empty
1764022721.240816 server_client_reset_state: client /dev/pts/3 mode CURSOR,WRAP,BRACKETPASTE
1764022721.240818 server_client_reset_state: cursor to 0,0
1764022721.240820 /dev/pts/3: current mode CURSOR,WRAP,MOUSE_BUTTON
1764022721.240823 /dev/pts/3: setting mode CURSOR,WRAP,MOUSE_BUTTON,BRACKETPASTE
1764022721.240831 server_client_check_pane_buffer: %0 has 8 minimum (of 8) bytes used
1764022721.240834 server_client_check_pane_buffer: pane %0 is on
1764022721.240836 @0 active pane changed
1764022721.240839 @0 name timer already queued (408622 left)
1764022721.240846 %0 has 219 bytes
1764022721.240848 @0 alerts timer reset 0
1764022721.240851 screen_write_start_pane: size 83x35, pane %0 (at 0,0)
1764022721.240863 input_parse_buffer: %0 ground, 219 bytes: \033[38;2;198;160;246mbs\033[38;2;73;77;100m@\033[38;2;138;173;244marchlinux \033[38;2;183;189;248m~/personal/dotfiles/.config/tmux/plugins/tpm\033[38;2;166;209;137m (main)\033[0m\r\r\n\033[38;2;166;209;137m\342\235\257\033[0m \r\033[38;2;166;209;137m\342\235\257\033[0m 
1764022721.240866 input_csi_dispatch: 'm' "" "38;2;198;160;246"
1764022721.240868 parameter 0: number 38
1764022721.240870 parameter 1: number 2
1764022721.240871 parameter 2: number 198
1764022721.240873 parameter 3: number 160
1764022721.240874 parameter 4: number 246
1764022721.240878 screen_write_collect_end: 2 bs (at 0,0)
1764022721.240881 utf8_from_data: (1 1 b) -> 41000062
1764022721.240883 utf8_from_data: (1 1 b) -> 41000062
1764022721.240886 input_csi_dispatch: 'm' "" "38;2;73;77;100"
1764022721.240888 parameter 0: number 38
1764022721.240890 parameter 1: number 2
1764022721.240892 parameter 2: number 73
1764022721.240894 parameter 3: number 77
1764022721.240896 parameter 4: number 100
1764022721.240898 screen_write_collect_trim: 0x5590e2e19ce0 0-1 before 2-2
1764022721.240901 screen_write_collect_end: 1 @ (at 2,0)
1764022721.240903 utf8_from_data: (1 1 @) -> 41000040
1764022721.240916 input_csi_dispatch: 'm' "" "38;2;138;173;244"
1764022721.240922 parameter 0: number 38
1764022721.240924 parameter 1: number 2
1764022721.240926 parameter 2: number 138
1764022721.240927 parameter 3: number 173
1764022721.240929 parameter 4: number 244
1764022721.240931 screen_write_collect_trim: 0x5590e2e19ce0 0-1 before 3-12
1764022721.240934 screen_write_collect_trim: 0x5590e2e47820 2-2 before 3-12
1764022721.240936 screen_write_collect_end: 10 archlinux  (at 3,0)
1764022721.240938 utf8_from_data: (1 1 a) -> 41000061
1764022721.240939 utf8_from_data: (1 1 a) -> 41000061
1764022721.240941 utf8_from_data: (1 1 a) -> 41000061
1764022721.240943 utf8_from_data: (1 1 a) -> 41000061
1764022721.240945 utf8_from_data: (1 1 a) -> 41000061
1764022721.240947 utf8_from_data: (1 1 a) -> 41000061
1764022721.240949 utf8_from_data: (1 1 a) -> 41000061
1764022721.240951 utf8_from_data: (1 1 a) -> 41000061
1764022721.240953 utf8_from_data: (1 1 a) -> 41000061
1764022721.240955 utf8_from_data: (1 1 a) -> 41000061
1764022721.240957 input_csi_dispatch: 'm' "" "38;2;183;189;248"
1764022721.240959 parameter 0: number 38
1764022721.240961 parameter 1: number 2
1764022721.240962 parameter 2: number 183
1764022721.240964 parameter 3: number 189
1764022721.240965 parameter 4: number 248
1764022721.240969 screen_write_collect_trim: 0x5590e2e19ce0 0-1 before 13-56
1764022721.240971 screen_write_collect_trim: 0x5590e2e47820 2-2 before 13-56
1764022721.240973 screen_write_collect_trim: 0x5590e2e25060 3-12 before 13-56
1764022721.240975 screen_write_collect_end: 44 ~/personal/dotfiles/.config/tmux/plugins/tpm (at 13,0)
1764022721.240978 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240980 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240982 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240984 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240985 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240987 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240990 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240991 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240993 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240995 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240997 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.240999 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241001 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241003 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241005 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241010 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241012 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241014 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241016 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241018 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241020 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241022 utf8_from_data: (1 1 ~) -> 4100007e
1764022721.241024 utf8_from_data: (1 1 ~) -> 4100007e
